Running on host gpu07.bc4.acrc.priv
Slurm job ID is 3579645
This job runs on the following machines:
gpu07
subLSTMCuda
forward time:  31.046308040618896  backward time:  358.927050113678
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 563.40s | valid loss  5.70 | valid ppl   299.79
-----------------------------------------------------------------------------------------
=========================================================================================
| End of training | test loss  5.66 | test ppl   287.85
=========================================================================================
         6087323 function calls (5790537 primitive calls) in 647.515 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1328  358.842    0.270  358.842    0.270 {method 'run_backward' of 'torch._C._EngineBase' objects}
   124190  120.564    0.001  120.564    0.001 {built-in method sublstm_cuda.forward}
     9298  119.931    0.013  119.931    0.013 {method 'item' of 'torch._C._TensorBase' objects}
        3    8.872    2.957    9.335    3.112 data.py:26(tokenize)
       16    8.485    0.530    8.488    0.531 {method 'cuda' of 'torch._C._TensorBase' objects}
      386    4.057    0.011    4.057    0.011 {method 'read' of '_io.FileIO' objects}
   127740    4.014    0.000    4.014    0.000 {built-in method dropout}
    40/39    3.024    0.076    3.028    0.078 {built-in method _imp.create_dynamic}
   124190    2.210    0.000  123.227    0.001 {built-in method apply}
     1775    1.697    0.001  133.630    0.075 nn.py:253(forward)
     3550    1.455    0.000    1.455    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     1775    1.406    0.001    1.406    0.001 {built-in method embedding}
260805/3550    1.393    0.000  137.436    0.039 module.py:522(__call__)
        3    0.762    0.254    0.762    0.254 {built-in method math.exp}
    27853    0.555    0.000    0.555    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
       20    0.520    0.026    0.520    0.026 {built-in method torch._C._cuda_isDriverSufficient}
   124190    0.500    0.000  123.873    0.001 nn.py:97(forward)
   124382    0.498    0.000    0.659    0.000 module.py:578(__setattr__)
     1328    0.457    0.000    1.743    0.001 adam.py:49(step)
   124190    0.453    0.000  121.017    0.001 nn.py:20(forward)
     1775    0.445    0.000    0.445    0.000 {built-in method addmm}
   516365    0.421    0.000    0.421    0.000 module.py:562(__getattr__)
   127740    0.413    0.000    4.582    0.000 functional.py:788(dropout)
      386    0.408    0.001    4.465    0.012 <frozen importlib._bootstrap_external>:914(get_data)
    18592    0.361    0.000    0.361    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     9296    0.359    0.000    0.359    0.000 {built-in method norm}
   260805    0.321    0.000    0.321    0.000 {built-in method torch._C._get_tracing_state}
       22    0.294    0.013    0.294    0.013 {method 'uniform_' of 'torch._C._TensorBase' objects}
  1085779    0.289    0.000    0.291    0.000 data.py:9(add_word)
     1789    0.280    0.000    0.280    0.000 {built-in method posix.stat}
     1775    0.271    0.000    0.271    0.000 nn.py:278(<listcomp>)
        1    0.258    0.258  513.172  513.172 main.py:190(train)
     1775    0.231    0.000    0.231    0.000 {built-in method stack}
       16    0.219    0.014    0.219    0.014 {method 'readline' of '_io.BufferedReader' objects}
     9296    0.198    0.000    0.198    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
     9296    0.176    0.000    0.176    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
   127740    0.174    0.000    4.756    0.000 dropout.py:53(forward)
     9296    0.156    0.000    0.156    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
    98462    0.156    0.000    0.156    0.000 {method 'split' of 'str' objects}
        2    0.139    0.070    0.139    0.070 {built-in method cat}
     4000    0.126    0.000    0.126    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
   248380    0.122    0.000    0.122    0.000 {built-in method time.perf_counter}
     1328    0.120    0.000  120.730    0.091 clip_grad.py:6(clip_grad_norm_)
     9289    0.112    0.000    0.112    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
   521610    0.109    0.000    0.109    0.000 {method 'values' of 'collections.OrderedDict' objects}
   127743    0.107    0.000    0.156    0.000 _VF.py:11(__getattr__)
   293038    0.100    0.000    0.100    0.000 {built-in method builtins.isinstance}
340812/340203    0.088    0.000    0.088    0.000 {built-in method builtins.len}
   374622    0.070    0.000    0.070    0.000 {method 'get' of 'dict' objects}
   138595    0.061    0.000    0.066    0.000 {built-in method builtins.getattr}
     1775    0.060    0.000    0.060    0.000 {built-in method torch._C._nn.nll_loss}
     1775    0.054    0.000    0.054    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     5325    0.052    0.000    0.052    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
        1    0.051    0.051    0.051    0.051 {method 'normal_' of 'torch._C._TensorBase' objects}
     1775    0.049    0.000  137.252    0.077 model.py:68(forward)
     1328    0.048    0.000    0.048    0.000 {built-in method ones_like}
        7    0.042    0.006    0.042    0.006 {method '_write_file' of 'torch._C.CudaFloatStorageBase' objects}
     3553    0.041    0.000    0.041    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     1775    0.040    0.000    0.065    0.000 main.py:145(get_batch)
      384    0.038    0.000    0.038    0.000 {built-in method marshal.loads}
        2    0.036    0.018  106.364   53.182 main.py:155(evaluate)
34554/11961    0.032    0.000    0.035    0.000 module.py:1000(named_modules)
   124192    0.029    0.000    0.029    0.000 nn.py:247(flatten_parameters)
     4000    0.028    0.000    0.028    0.000 {method 't' of 'torch._C._TensorBase' objects}
    10632    0.025    0.000    0.080    0.000 module.py:833(_named_members)
12419/1775    0.023    0.000    0.045    0.000 main.py:113(detach_hidden_state)
        7    0.022    0.003    0.022    0.003 {method '_set_from_file' of 'torch._C.CudaFloatStorageBase' objects}
      317    0.022    0.000    0.022    0.000 {built-in method builtins.compile}
     9296    0.020    0.000    0.382    0.000 functional.py:680(norm)
    20025    0.020    0.000    0.020    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1328    0.020    0.000    0.139    0.000 optimizer.py:159(zero_grad)
1007/1004    0.016    0.000    0.027    0.000 {built-in method builtins.__build_class__}
     9296    0.014    0.000    0.396    0.000 tensor.py:337(norm)
    27916    0.014    0.000    0.020    0.000 tensor.py:464(__hash__)
